"date","geography","geography code","Occupation: All categories: Occupation; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: All categories: Occupation; Ethnic Group: White: Total; measures: Value","Occupation: All categories: Occupation; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: All categories: Occupation; Ethnic Group: White: Irish; measures: Value","Occupation: All categories: Occupation; Ethnic Group: White: Other White; measures: Value","Occupation: All categories: Occupation; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: All categories: Occupation; Ethnic Group: Asian/Asian British; measures: Value","Occupation: All categories: Occupation; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: All categories: Occupation; Ethnic Group: Other ethnic group; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: White: Total; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: White: Irish; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: White: Other White; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 1. Managers, directors and senior officials; Ethnic Group: Other ethnic group; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: White: Total; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 2. Professional occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: White: Total; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 3. Associate professional and technical occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: White: Total; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 4. Administrative and secretarial occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: White: Total; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 5. Skilled trades occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: White: Total; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 6. Caring, leisure and other service occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: White: Total; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 7. Sales and customer service occupations; Ethnic Group: Other ethnic group; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: White: Total; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: White: Irish; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: White: Other White; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 8. Process, plant and machine operatives; Ethnic Group: Other ethnic group; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: All categories: Ethnic group; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: White: Total; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: White: English/Welsh/Scottish/Northern Irish/British; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: White: Irish; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: White: Other White; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: Mixed/multiple ethnic group; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: Asian/Asian British; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: Black/African/Caribbean/Black British; measures: Value","Occupation: 9. Elementary occupations; Ethnic Group: Other ethnic group; measures: Value"
"2011","AL - St Albans","AL - St Albans",125081,110369,99480,2212,8677,2121,8189,3529,873,17086,15575,14246,318,1011,244,907,252,108,30561,26339,23594,680,2065,528,2544,876,274,19189,17346,15928,295,1123,360,970,416,97,13732,12536,11502,253,781,196,658,281,61,10324,9544,8677,193,674,112,410,191,67,9770,8414,7667,154,593,195,570,510,81,9491,7679,6853,92,734,239,1083,413,77,5159,4588,4108,98,382,64,333,129,45,9769,8348,6905,129,1314,183,714,461,63
"2011","B - Birmingham","B - Birmingham",818275,624929,584983,12548,27398,17203,122220,45163,8760,77678,61838,58946,1263,1629,1187,11597,2267,789,138464,102174,94922,2834,4418,2562,23210,8628,1890,92442,73870,70431,1268,2171,2207,10824,4744,797,100175,80301,76924,1388,1989,1964,12338,4926,646,87742,72120,67818,1471,2831,1488,9826,3504,804,77889,58025,54928,1151,1946,2157,9495,7571,641,71246,50732,48750,696,1286,2085,14075,3573,781,70726,51100,45957,1006,4137,1063,14582,3044,937,101913,74769,66307,1471,6991,2490,16273,6906,1475
"2011","BA - Bath","BA - Bath",214483,207808,196950,1179,9679,1834,3108,1220,513,23957,23377,22450,169,758,163,285,82,50,37835,36158,34037,388,1733,334,958,278,107,25547,24872,23832,142,898,247,218,156,54,22205,21794,21110,118,566,149,174,66,22,28394,27782,26675,97,1010,171,300,91,50,20205,19340,18404,106,830,205,431,179,50,17911,17315,16796,39,480,193,240,102,61,14758,14432,13000,40,1392,106,93,85,42,23671,22738,20646,80,2012,266,409,181,77
"2011","BB - Blackburn","BB - Blackburn",216063,188221,182110,1176,4935,1499,24874,604,865,21458,18998,18634,131,233,125,2244,32,59,30677,26614,25953,205,456,233,3489,148,193,21786,19796,19373,99,324,173,1698,61,58,22683,20317,19969,125,223,149,2140,37,40,28882,26133,25225,151,757,144,2415,45,145,24421,21665,21236,133,296,180,2407,117,52,18901,14669,14385,60,224,182,3957,27,66,23132,18959,17710,128,1121,116,3879,66,112,24123,21070,19625,144,1301,197,2645,71,140
"2011","BD - Bradford","BD - Bradford",248948,196276,186474,1078,8724,3737,42366,4108,2461,23752,19548,19023,115,410,250,3552,231,171,35218,27811,26712,251,848,446,5682,795,484,26934,22468,21835,123,510,474,3344,407,241,29529,24777,24154,98,525,421,3774,319,238,30876,25877,24787,119,971,375,4023,299,302,25033,19881,19207,91,583,465,3713,783,191,21871,15486,15100,56,330,472,5420,325,168,24285,16770,15121,80,1569,298,6660,325,232,31450,23658,20535,145,2978,536,6198,624,434
"2011","BH - Bournemouth","BH - Bournemouth",262149,250370,234800,1477,14093,2725,6419,1493,1142,31638,30516,29119,192,1205,251,621,89,161,42650,39914,37675,384,1855,439,1762,328,207,32097,31044,29625,174,1245,360,446,157,90,30016,29156,27915,147,1094,267,434,92,67,33772,32656,30940,150,1566,259,622,99,136,25973,24279,22318,122,1839,308,937,336,113,23776,22683,21667,101,915,334,523,136,100,15290,14718,13158,63,1497,120,273,66,113,26937,25404,22383,144,2877,387,801,190,155
"2011","BL - Bolton","BL - Bolton",173643,152143,147329,1147,3667,1958,16958,1781,803,17744,15626,15245,137,244,169,1802,87,60,27426,23843,23174,271,398,263,2870,316,134,20618,18919,18491,130,298,259,1212,176,52,20518,18467,18090,109,268,206,1690,116,39,19278,17851,17341,119,391,200,1037,85,105,16729,14957,14641,86,230,195,1154,365,58,17562,13968,13663,73,232,255,3082,165,92,14721,12046,11267,89,690,143,2301,129,102,19047,16466,15417,133,916,268,1810,342,161
"2011","BN - Brighton","BN - Brighton",388157,365484,337706,3979,23799,6037,10569,3640,2427,44762,42350,39547,525,2278,582,1241,245,344,72762,67297,61223,1273,4801,1232,2815,930,488,54752,52141,48383,544,3214,1080,826,427,278,41658,39983,37799,334,1850,554,746,228,147,43574,41808,39407,324,2077,413,929,195,229,41307,38437,35228,339,2870,599,1425,657,189,33929,31431,29587,222,1622,717,1069,436,276,19455,18504,17195,155,1154,195,406,128,222,35958,33533,29337,263,3933,665,1112,394,254
"2011","BR - Bromley","BR - Bromley",145201,125109,114307,2197,8605,3065,8094,7464,1469,18818,16399,14899,334,1166,309,1187,692,231,30201,24205,21525,661,2019,606,2872,2146,372,22716,20072,18555,307,1210,564,952,961,167,22291,19830,18606,310,914,478,860,975,148,13723,12536,11398,197,941,230,383,442,132,11104,9410,8589,127,694,267,495,800,132,10321,8703,8186,74,443,301,639,587,91,6501,5801,5402,79,320,105,230,313,52,9526,8153,7147,108,898,205,476,548,144
"2011","BS - Bristol","BS - Bristol",469201,435069,409376,3369,22324,6972,15029,10094,2037,47234,44548,42594,385,1569,514,1388,571,213,92336,84003,78278,1070,4655,1420,4501,1881,531,61297,57741,55183,457,2101,1011,1268,1074,203,56789,53995,51969,342,1684,725,1115,847,107,51317,48666,46289,254,2123,574,1226,647,204,41492,37804,35538,260,2006,733,1232,1583,140,41193,37628,36158,172,1298,826,1626,947,166,28530,26485,24244,148,2093,283,961,659,142,49013,44199,39123,281,4795,886,1712,1885,331
"2011","CA - Carlisle","CA - Carlisle",157645,155350,151561,491,3298,523,1438,176,158,15545,15339,15006,67,266,43,127,14,22,20722,20202,19631,141,430,76,350,43,51,14939,14787,14512,62,213,65,64,15,8,15567,15442,15205,32,205,42,72,7,4,25345,24962,24492,53,417,61,274,24,24,15048,14857,14554,41,262,50,101,27,13,13473,13271,13084,26,161,59,129,10,4,16927,16781,16151,28,602,47,77,7,15,20079,19709,18926,41,742,80,244,29,17
"2011","CB - Cambridge","CB - Cambridge",217606,200837,177054,2284,21499,2856,10236,2360,1317,24151,22772,20724,299,1749,252,873,139,115,56478,49910,41645,881,7384,851,4486,721,510,26627,24995,22286,299,2410,417,778,296,141,21576,20523,18967,159,1397,225,608,153,67,22420,21432,19884,145,1403,205,541,148,94,19375,17637,15851,193,1593,264,1011,349,114,14164,12995,12076,81,838,210,715,152,92,12098,11419,9811,73,1535,116,385,126,52,20717,19154,15810,154,3190,316,839,276,132
"2011","CH - Chester","CH - Chester",306700,298640,289085,2284,7271,2159,4510,837,554,30064,29181,28387,259,535,193,556,62,72,52276,50069,48126,751,1192,402,1358,281,166,36320,35561,34691,244,626,316,280,114,49,35839,35315,34648,220,447,185,265,41,33,35001,34119,33197,177,745,211,565,50,56,30526,29820,29105,161,554,208,377,85,36,27686,26945,26493,152,300,228,400,69,44,25585,25173,23707,133,1333,129,189,57,37,33403,32457,30731,187,1539,287,520,78,61
"2011","CM - Chelmsford","CM - Chelmsford",332186,314571,298311,3302,12958,3400,8768,4394,1053,42348,40517,38774,497,1246,335,1027,350,119,56002,50751,47319,979,2453,610,2976,1333,332,47513,45547,43652,457,1438,577,791,492,106,44195,42696,41238,371,1087,405,716,311,67,38191,36960,35344,253,1363,281,598,268,84,28705,26753,25179,256,1318,316,866,677,93,23683,22326,21514,122,690,338,690,253,76,21072,20288,19019,173,1096,183,309,231,61,30477,28733,26272,194,2267,355,795,479,115
"2011","CO - Colchester","CO - Colchester",190371,182434,175478,1181,5775,1785,3942,1549,661,21883,21160,20517,143,500,159,420,89,55,28285,26252,24690,353,1209,305,1127,395,206,24042,23175,22468,130,577,262,288,251,66,21582,21007,20467,114,426,172,252,108,43,24675,24059,23419,95,545,160,327,76,53,21006,19789,18960,116,713,219,599,315,84,15750,15082,14745,72,265,232,286,113,37,13355,13009,12461,55,493,80,153,67,46,19793,18901,17751,103,1047,196,490,135,71
"2011","CR - Croydon","CR - Croydon",195486,123198,104496,2976,15726,7333,31393,30566,2996,20480,13862,12095,348,1419,633,3647,2038,300,36517,20837,18016,705,2116,1151,7581,6374,574,26209,17684,15813,374,1497,1108,3356,3717,344,28169,18432,16472,443,1517,1088,4157,4192,300,19953,15092,11853,343,2896,631,1806,2086,338,18655,11082,9309,260,1513,770,2242,4229,332,17144,8552,7468,135,949,855,4438,3006,293,10581,6656,5523,141,992,387,1682,1677,179,17778,11001,7947,227,2827,710,2484,3247,336
"2011","CT - Canterbury","CT - Canterbury",211409,201095,189921,1475,9699,2065,5988,1466,795,21924,20885,19860,161,864,157,702,105,75,34140,31830,29151,489,2190,422,1292,410,186,24687,23331,22307,192,832,295,819,162,80,22027,21441,20709,104,628,179,286,76,45,25645,24803,23758,122,923,189,500,66,87,25093,23778,22721,124,933,206,773,257,79,19822,18822,18204,77,541,245,495,195,65,13864,13456,12559,88,809,90,215,44,59,24207,22749,20652,118,1979,282,906,151,119
"2011","CV - Coventry","CV - Coventry",390747,342118,317927,5028,19163,4513,33168,8212,2736,40797,36794,35059,552,1183,317,3055,391,240,69088,59301,55445,1094,2762,708,7021,1512,546,46377,41350,39342,545,1463,593,3438,687,309,44240,39573,37709,506,1358,443,3394,615,215,41813,38519,36329,573,1617,345,2277,463,209,34795,30389,28781,448,1160,497,2188,1552,169,31895,26619,25459,291,869,539,3808,644,285,29722,25309,22702,371,2236,291,3307,533,282,52020,44264,37101,648,6515,780,4680,1815,481
"2011","CW - Crewe","CW - Crewe",151685,148181,142914,719,4548,978,1761,537,228,18379,18042,17642,120,280,81,195,33,28,25249,24404,23684,176,544,164,479,141,61,18230,17872,17467,96,309,129,149,63,17,15809,15576,15246,66,264,80,112,35,6,17051,16715,16269,51,395,79,202,32,23,13929,13553,13232,61,260,107,184,71,14,12610,12298,12106,34,158,114,132,48,18,12523,12291,11329,34,928,68,86,50,28,17905,17430,15939,81,1410,156,222,64,33
"2011","DA - Dartford","DA - Dartford",209373,179384,168004,2056,9324,2969,15314,9776,1930,20836,17873,16911,215,747,252,1796,731,184,29961,22947,21201,496,1250,480,3158,3027,349,25789,22421,21410,241,770,444,1582,1150,192,32869,29469,28386,305,778,419,1738,1088,155,26210,24026,22550,238,1238,288,1243,421,232,18483,15725,14843,172,710,277,1034,1295,152,18401,15508,14862,106,540,350,1725,660,158,15545,13586,12505,134,947,160,1203,427,169,21279,17829,15336,149,2344,299,1835,977,339
